slurmstepd: info: Setting TMPDIR to /scratch/10875627. Previous errors about TMPDIR can be discarded
cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/480 [00:00<?, ?batch/s]Restormer model not found. Restormer preprocessing will be disabled.
Available Models: ['FRNet', 'FRNet_1ch', 'FRNetR', 'RoiNet11', 'RoiNet9', 'RoiNet9_plusk', 'RoiNet7', 'RoiNet5', 'RoiNet3', 'RoiNetR', 'RoiNet9x1.5', 'RoiNet7x1.5', 'RoiNet5x1.5', 'RoiNet3x1.5', 'RoiNet9x0.5', 'RoiNet7x0.5', 'RoiNet5x0.5', 'RoiNetx2']
Datasets_library: {'FIVES512': {'paths': {'train': 'dataset/FIVES512/train', 'val': 'dataset/FIVES512/val', 'test': 'dataset/FIVES512/test'}, 'preprocessing': {'start': 0, 'end': 1}}, 'FIVES': {'paths': {'train': 'dataset/FIVES/train', 'val': 'dataset/FIVES/val', 'test': 'dataset/FIVES/test'}, 'preprocessing': {'start': 0, 'end': 1}}}
USING CHANNELS = 3
Available Datasets: ['FIVES512', 'FIVES']
All datasets: {'FIVES512': {'train': <ds.dataset.SegmentationDataset object at 0x1513ec465890>, 'val': <ds.dataset.SegmentationDataset object at 0x1513ec471250>, 'test': <ds.dataset.SegmentationDataset object at 0x1513ec4726d0>}, 'FIVES': {'train': <ds.dataset.SegmentationDataset object at 0x1513ec3c0190>, 'val': <ds.dataset.SegmentationDataset object at 0x1513ec3d4b90>, 'test': <ds.dataset.SegmentationDataset object at 0x1513ec3d6a50>}}
Dataset a usar: {'train': <ds.dataset.SegmentationDataset object at 0x1513ec3c0190>, 'val': <ds.dataset.SegmentationDataset object at 0x1513ec3d4b90>, 'test': <ds.dataset.SegmentationDataset object at 0x1513ec3d6a50>}
Configuración de Entrenamiento:
  Model: RoiNet9_plusk
  Dataset: FIVES
  Config File: code/config/config.json
  Epochs: 300
  Thresh Value: 100
  Batch Size: 1
  Num Workers: 32
  Learning Rate: 0.0001
  Weight Decay: 0.001
  Loss Function: Dice
  Loss Alpha: 0.2
  Loss Beta: 0.8
  Loss Gamma: 0.5
  Logging Enabled: True
  Output Prefix: RoiNet9_FIVES_Dice_sameAsOtrosfives_slurm_plusk_
  Augmentation Config: {'enabled': True, 'geometric': False, 'elastic': False, 'intensity_and_color': False, 'gamma': False, 'noise': False, 'otrosfives': True}
  Restormer Enabled: False
  Output Directory: run_benchmark_runs/RoiNet9_FIVES_Dice_sameAsOtrosfives_slurm_plusk_result_2025-03-05_19-14-41
Parameters logged to: run_benchmark_runs/RoiNet9_FIVES_Dice_sameAsOtrosfives_slurm_plusk_result_2025-03-05_19-14-41/parameters_FIVES_RoiNet9_plusk_Dice_True_False.log
Modelo cargado en GPU:
- Parámetros totales: 160884550
- Memoria ocupada por modelo en GPU: 613.73 MB
==== Memoria GPU - Después de cargar el modelo en GPU ====
GPU 0 - Total: 40442.4 MB | Allocated: 616.0 MB | Cached: 630.0 MB
USING: Dice
==== Memoria GPU - Inicio de época ====
GPU 0 - Total: 40442.4 MB | Allocated: 616.0 MB | Cached: 630.0 MB
Train Epoch 0:   0%|          | 0/480 [00:01<?, ?batch/s]
Train Epoch 0:   0%|          | 0/480 [00:10<?, ?batch/s, avg_loss=0.859, curr_loss=0.859, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  71%|███████   | 340/480 [36:31<14:55,  6.40s/batch, avg_loss=0.131, curr_loss=0.224, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  71%|███████   | 340/480 [36:37<14:55,  6.40s/batch, avg_loss=0.131, curr_loss=0.166, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  71%|███████   | 341/480 [36:37<14:48,  6.39s/batch, avg_loss=0.131, curr_loss=0.166, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  71%|███████   | 341/480 [36:37<14:48,  6.39s/batch, avg_loss=0.131, curr_loss=0.166, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  71%|███████   | 341/480 [36:43<14:48,  6.39s/batch, avg_loss=0.131, curr_loss=0.091, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  71%|███████▏  | 342/480 [36:43<14:42,  6.39s/batch, avg_loss=0.131, curr_loss=0.091, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  71%|███████▏  | 342/480 [36:43<14:42,  6.39s/batch, avg_loss=0.131, curr_loss=0.091, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  71%|███████▏  | 342/480 [36:50<14:42,  6.39s/batch, avg_loss=0.131, curr_loss=0.118, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  71%|███████▏  | 343/480 [36:50<14:36,  6.39s/batch, avg_loss=0.131, curr_loss=0.118, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  71%|███████▏  | 343/480 [36:50<14:36,  6.39s/batch, avg_loss=0.131, curr_loss=0.118, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  71%|███████▏  | 343/480 [36:56<14:36,  6.39s/batch, avg_loss=0.131, curr_loss=0.110, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  72%|███████▏  | 344/480 [36:56<14:30,  6.40s/batch, avg_loss=0.131, curr_loss=0.110, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  72%|███████▏  | 344/480 [36:56<14:30,  6.40s/batch, avg_loss=0.131, curr_loss=0.110, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  72%|███████▏  | 344/480 [37:03<14:30,  6.40s/batch, avg_loss=0.131, curr_loss=0.069, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  72%|███████▏  | 345/480 [37:03<14:23,  6.40s/batch, avg_loss=0.131, curr_loss=0.069, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  72%|███████▏  | 345/480 [37:03<14:23,  6.40s/batch, avg_loss=0.131, curr_loss=0.069, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  72%|███████▏  | 345/480 [37:09<14:23,  6.40s/batch, avg_loss=0.131, curr_loss=0.078, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  72%|███████▏  | 346/480 [37:09<14:16,  6.39s/batch, avg_loss=0.131, curr_loss=0.078, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  72%|███████▏  | 346/480 [37:09<14:16,  6.39s/batch, avg_loss=0.131, curr_loss=0.078, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  72%|███████▏  | 346/480 [37:15<14:16,  6.39s/batch, avg_loss=0.131, curr_loss=0.275, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  72%|███████▏  | 347/480 [37:15<14:10,  6.40s/batch, avg_loss=0.131, curr_loss=0.275, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  72%|███████▏  | 347/480 [37:15<14:10,  6.40s/batch, avg_loss=0.131, curr_loss=0.275, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  72%|███████▏  | 347/480 [37:22<14:10,  6.40s/batch, avg_loss=0.132, curr_loss=0.566, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  72%|███████▎  | 348/480 [37:22<14:04,  6.40s/batch, avg_loss=0.132, curr_loss=0.566, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  72%|███████▎  | 348/480 [37:22<14:04,  6.40s/batch, avg_loss=0.132, curr_loss=0.566, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  72%|███████▎  | 348/480 [37:28<14:04,  6.40s/batch, avg_loss=0.132, curr_loss=0.103, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  73%|███████▎  | 349/480 [37:28<13:58,  6.40s/batch, avg_loss=0.132, curr_loss=0.103, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  73%|███████▎  | 349/480 [37:28<13:58,  6.40s/batch, avg_loss=0.132, curr_loss=0.103, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  73%|███████▎  | 349/480 [37:35<13:58,  6.40s/batch, avg_loss=0.132, curr_loss=0.251, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  73%|███████▎  | 350/480 [37:35<13:52,  6.40s/batch, avg_loss=0.132, curr_loss=0.251, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  73%|███████▎  | 350/480 [37:35<13:52,  6.40s/batch, avg_loss=0.132, curr_loss=0.251, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  73%|███████▎  | 350/480 [37:41<13:52,  6.40s/batch, avg_loss=0.132, curr_loss=0.137, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  73%|███████▎  | 351/480 [37:41<13:45,  6.40s/batch, avg_loss=0.132, curr_loss=0.137, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  73%|███████▎  | 351/480 [37:41<13:45,  6.40s/batch, avg_loss=0.132, curr_loss=0.137, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  73%|███████▎  | 351/480 [37:47<13:45,  6.40s/batch, avg_loss=0.132, curr_loss=0.092, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  73%|███████▎  | 352/480 [37:47<13:39,  6.40s/batch, avg_loss=0.132, curr_loss=0.092, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  73%|███████▎  | 352/480 [37:47<13:39,  6.40s/batch, avg_loss=0.132, curr_loss=0.092, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  73%|███████▎  | 352/480 [37:54<13:39,  6.40s/batch, avg_loss=0.132, curr_loss=0.168, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  74%|███████▎  | 353/480 [37:54<13:33,  6.40s/batch, avg_loss=0.132, curr_loss=0.168, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  74%|███████▎  | 353/480 [37:54<13:33,  6.40s/batch, avg_loss=0.132, curr_loss=0.168, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  74%|███████▎  | 353/480 [38:00<13:33,  6.40s/batch, avg_loss=0.133, curr_loss=0.188, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  74%|███████▍  | 354/480 [38:00<13:26,  6.40s/batch, avg_loss=0.133, curr_loss=0.188, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  74%|███████▍  | 354/480 [38:00<13:26,  6.40s/batch, avg_loss=0.133, curr_loss=0.188, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  74%|███████▍  | 354/480 [38:07<13:26,  6.40s/batch, avg_loss=0.132, curr_loss=0.082, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  74%|███████▍  | 355/480 [38:07<13:21,  6.41s/batch, avg_loss=0.132, curr_loss=0.082, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  74%|███████▍  | 355/480 [38:07<13:21,  6.41s/batch, avg_loss=0.132, curr_loss=0.082, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  74%|███████▍  | 355/480 [38:13<13:21,  6.41s/batch, avg_loss=0.133, curr_loss=0.226, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  74%|███████▍  | 356/480 [38:13<13:15,  6.41s/batch, avg_loss=0.133, curr_loss=0.226, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  74%|███████▍  | 356/480 [38:13<13:15,  6.41s/batch, avg_loss=0.133, curr_loss=0.226, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  74%|███████▍  | 356/480 [38:19<13:15,  6.41s/batch, avg_loss=0.133, curr_loss=0.148, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  74%|███████▍  | 357/480 [38:19<13:08,  6.41s/batch, avg_loss=0.133, curr_loss=0.148, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  74%|███████▍  | 357/480 [38:19<13:08,  6.41s/batch, avg_loss=0.133, curr_loss=0.148, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  74%|███████▍  | 357/480 [38:26<13:08,  6.41s/batch, avg_loss=0.133, curr_loss=0.127, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  75%|███████▍  | 358/480 [38:26<13:02,  6.41s/batch, avg_loss=0.133, curr_loss=0.127, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  75%|███████▍  | 358/480 [38:26<13:02,  6.41s/batch, avg_loss=0.133, curr_loss=0.127, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  75%|███████▍  | 358/480 [38:32<13:02,  6.41s/batch, avg_loss=0.133, curr_loss=0.078, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  75%|███████▍  | 359/480 [38:32<12:55,  6.41s/batch, avg_loss=0.133, curr_loss=0.078, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  75%|███████▍  | 359/480 [38:32<12:55,  6.41s/batch, avg_loss=0.133, curr_loss=0.078, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  75%|███████▍  | 359/480 [38:39<12:55,  6.41s/batch, avg_loss=0.132, curr_loss=0.063, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  75%|███████▌  | 360/480 [38:39<12:48,  6.40s/batch, avg_loss=0.132, curr_loss=0.063, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  75%|███████▌  | 360/480 [38:39<12:48,  6.40s/batch, avg_loss=0.132, curr_loss=0.063, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  75%|███████▌  | 360/480 [38:45<12:48,  6.40s/batch, avg_loss=0.132, curr_loss=0.110, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  75%|███████▌  | 361/480 [38:45<12:42,  6.40s/batch, avg_loss=0.132, curr_loss=0.110, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  75%|███████▌  | 361/480 [38:45<12:42,  6.40s/batch, avg_loss=0.132, curr_loss=0.110, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  75%|███████▌  | 361/480 [38:51<12:42,  6.40s/batch, avg_loss=0.132, curr_loss=0.124, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  75%|███████▌  | 362/480 [38:51<12:36,  6.41s/batch, avg_loss=0.132, curr_loss=0.124, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  75%|███████▌  | 362/480 [38:51<12:36,  6.41s/batch, avg_loss=0.132, curr_loss=0.124, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  75%|███████▌  | 362/480 [38:58<12:36,  6.41s/batch, avg_loss=0.133, curr_loss=0.293, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  76%|███████▌  | 363/480 [38:58<12:29,  6.41s/batch, avg_loss=0.133, curr_loss=0.293, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  76%|███████▌  | 363/480 [38:58<12:29,  6.41s/batch, avg_loss=0.133, curr_loss=0.293, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  76%|███████▌  | 363/480 [39:04<12:29,  6.41s/batch, avg_loss=0.133, curr_loss=0.123, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  76%|███████▌  | 364/480 [39:04<12:24,  6.41s/batch, avg_loss=0.133, curr_loss=0.123, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  76%|███████▌  | 364/480 [39:04<12:24,  6.41s/batch, avg_loss=0.133, curr_loss=0.123, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  76%|███████▌  | 364/480 [39:11<12:24,  6.41s/batch, avg_loss=0.133, curr_loss=0.100, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  76%|███████▌  | 365/480 [39:11<12:17,  6.41s/batch, avg_loss=0.133, curr_loss=0.100, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  76%|███████▌  | 365/480 [39:11<12:17,  6.41s/batch, avg_loss=0.133, curr_loss=0.100, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  76%|███████▌  | 365/480 [39:17<12:17,  6.41s/batch, avg_loss=0.133, curr_loss=0.086, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  76%|███████▋  | 366/480 [39:17<12:11,  6.42s/batch, avg_loss=0.133, curr_loss=0.086, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  76%|███████▋  | 366/480 [39:17<12:11,  6.42s/batch, avg_loss=0.133, curr_loss=0.086, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  76%|███████▋  | 366/480 [39:24<12:11,  6.42s/batch, avg_loss=0.133, curr_loss=0.124, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  76%|███████▋  | 367/480 [39:24<12:06,  6.43s/batch, avg_loss=0.133, curr_loss=0.124, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  76%|███████▋  | 367/480 [39:24<12:06,  6.43s/batch, avg_loss=0.133, curr_loss=0.124, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  76%|███████▋  | 367/480 [39:30<12:06,  6.43s/batch, avg_loss=0.133, curr_loss=0.148, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  77%|███████▋  | 368/480 [39:30<11:59,  6.43s/batch, avg_loss=0.133, curr_loss=0.148, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  77%|███████▋  | 368/480 [39:30<11:59,  6.43s/batch, avg_loss=0.133, curr_loss=0.148, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  77%|███████▋  | 368/480 [39:36<11:59,  6.43s/batch, avg_loss=0.133, curr_loss=0.235, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  77%|███████▋  | 369/480 [39:36<11:53,  6.43s/batch, avg_loss=0.133, curr_loss=0.235, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  77%|███████▋  | 369/480 [39:36<11:53,  6.43s/batch, avg_loss=0.133, curr_loss=0.235, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  77%|███████▋  | 369/480 [39:43<11:53,  6.43s/batch, avg_loss=0.133, curr_loss=0.100, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  77%|███████▋  | 370/480 [39:43<11:47,  6.43s/batch, avg_loss=0.133, curr_loss=0.100, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  77%|███████▋  | 370/480 [39:43<11:47,  6.43s/batch, avg_loss=0.133, curr_loss=0.100, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  77%|███████▋  | 370/480 [39:49<11:47,  6.43s/batch, avg_loss=0.133, curr_loss=0.126, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  77%|███████▋  | 371/480 [39:49<11:41,  6.44s/batch, avg_loss=0.133, curr_loss=0.126, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  77%|███████▋  | 371/480 [39:49<11:41,  6.44s/batch, avg_loss=0.133, curr_loss=0.126, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  77%|███████▋  | 371/480 [39:56<11:41,  6.44s/batch, avg_loss=0.133, curr_loss=0.147, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  78%|███████▊  | 372/480 [39:56<11:35,  6.44s/batch, avg_loss=0.133, curr_loss=0.147, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  78%|███████▊  | 372/480 [39:56<11:35,  6.44s/batch, avg_loss=0.133, curr_loss=0.147, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  78%|███████▊  | 372/480 [40:02<11:35,  6.44s/batch, avg_loss=0.133, curr_loss=0.269, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  78%|███████▊  | 373/480 [40:02<11:29,  6.44s/batch, avg_loss=0.133, curr_loss=0.269, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  78%|███████▊  | 373/480 [40:02<11:29,  6.44s/batch, avg_loss=0.133, curr_loss=0.269, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  78%|███████▊  | 373/480 [40:09<11:29,  6.44s/batch, avg_loss=0.133, curr_loss=0.169, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  78%|███████▊  | 374/480 [40:09<11:23,  6.45s/batch, avg_loss=0.133, curr_loss=0.169, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  78%|███████▊  | 374/480 [40:09<11:23,  6.45s/batch, avg_loss=0.133, curr_loss=0.169, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  78%|███████▊  | 374/480 [40:15<11:23,  6.45s/batch, avg_loss=0.133, curr_loss=0.098, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  78%|███████▊  | 375/480 [40:15<11:16,  6.45s/batch, avg_loss=0.133, curr_loss=0.098, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  78%|███████▊  | 375/480 [40:15<11:16,  6.45s/batch, avg_loss=0.133, curr_loss=0.098, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  78%|███████▊  | 375/480 [40:22<11:16,  6.45s/batch, avg_loss=0.133, curr_loss=0.100, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  78%|███████▊  | 376/480 [40:22<11:09,  6.44s/batch, avg_loss=0.133, curr_loss=0.100, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  78%|███████▊  | 376/480 [40:22<11:09,  6.44s/batch, avg_loss=0.133, curr_loss=0.100, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  78%|███████▊  | 376/480 [40:28<11:09,  6.44s/batch, avg_loss=0.133, curr_loss=0.069, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  79%|███████▊  | 377/480 [40:28<11:03,  6.45s/batch, avg_loss=0.133, curr_loss=0.069, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  79%|███████▊  | 377/480 [40:28<11:03,  6.45s/batch, avg_loss=0.133, curr_loss=0.069, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  79%|███████▊  | 377/480 [40:34<11:03,  6.45s/batch, avg_loss=0.133, curr_loss=0.105, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  79%|███████▉  | 378/480 [40:34<10:57,  6.45s/batch, avg_loss=0.133, curr_loss=0.105, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  79%|███████▉  | 378/480 [40:34<10:57,  6.45s/batch, avg_loss=0.133, curr_loss=0.105, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  79%|███████▉  | 378/480 [40:41<10:57,  6.45s/batch, avg_loss=0.133, curr_loss=0.097, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  79%|███████▉  | 379/480 [40:41<10:50,  6.44s/batch, avg_loss=0.133, curr_loss=0.097, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  79%|███████▉  | 379/480 [40:41<10:50,  6.44s/batch, avg_loss=0.133, curr_loss=0.097, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  79%|███████▉  | 379/480 [40:47<10:50,  6.44s/batch, avg_loss=0.133, curr_loss=0.072, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  79%|███████▉  | 380/480 [40:47<10:44,  6.45s/batch, avg_loss=0.133, curr_loss=0.072, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  79%|███████▉  | 380/480 [40:47<10:44,  6.45s/batch, avg_loss=0.133, curr_loss=0.072, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  79%|███████▉  | 380/480 [40:54<10:44,  6.45s/batch, avg_loss=0.133, curr_loss=0.207, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  79%|███████▉  | 381/480 [40:54<10:38,  6.45s/batch, avg_loss=0.133, curr_loss=0.207, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  79%|███████▉  | 381/480 [40:54<10:38,  6.45s/batch, avg_loss=0.133, curr_loss=0.207, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  79%|███████▉  | 381/480 [41:00<10:38,  6.45s/batch, avg_loss=0.133, curr_loss=0.098, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  80%|███████▉  | 382/480 [41:00<10:32,  6.45s/batch, avg_loss=0.133, curr_loss=0.098, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  80%|███████▉  | 382/480 [41:00<10:32,  6.45s/batch, avg_loss=0.133, curr_loss=0.098, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  80%|███████▉  | 382/480 [41:07<10:32,  6.45s/batch, avg_loss=0.133, curr_loss=0.122, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  80%|███████▉  | 383/480 [41:07<10:25,  6.44s/batch, avg_loss=0.133, curr_loss=0.122, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  80%|███████▉  | 383/480 [41:07<10:25,  6.44s/batch, avg_loss=0.133, curr_loss=0.122, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  80%|███████▉  | 383/480 [41:13<10:25,  6.44s/batch, avg_loss=0.132, curr_loss=0.078, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  80%|████████  | 384/480 [41:13<10:19,  6.45s/batch, avg_loss=0.132, curr_loss=0.078, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  80%|████████  | 384/480 [41:13<10:19,  6.45s/batch, avg_loss=0.132, curr_loss=0.078, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  80%|████████  | 384/480 [41:20<10:19,  6.45s/batch, avg_loss=0.132, curr_loss=0.143, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  80%|████████  | 385/480 [41:20<10:12,  6.45s/batch, avg_loss=0.132, curr_loss=0.143, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  80%|████████  | 385/480 [41:20<10:12,  6.45s/batch, avg_loss=0.132, curr_loss=0.143, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  80%|████████  | 385/480 [41:26<10:12,  6.45s/batch, avg_loss=0.133, curr_loss=0.196, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  80%|████████  | 386/480 [41:26<10:06,  6.45s/batch, avg_loss=0.133, curr_loss=0.196, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  80%|████████  | 386/480 [41:26<10:06,  6.45s/batch, avg_loss=0.133, curr_loss=0.196, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  80%|████████  | 386/480 [41:33<10:06,  6.45s/batch, avg_loss=0.132, curr_loss=0.067, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  81%|████████  | 387/480 [41:33<09:59,  6.45s/batch, avg_loss=0.132, curr_loss=0.067, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  81%|████████  | 387/480 [41:33<09:59,  6.45s/batch, avg_loss=0.132, curr_loss=0.067, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  81%|████████  | 387/480 [41:39<09:59,  6.45s/batch, avg_loss=0.132, curr_loss=0.125, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  81%|████████  | 388/480 [41:39<09:53,  6.45s/batch, avg_loss=0.132, curr_loss=0.125, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 7:  81%|████████  | 388/480 [41:39<09:53,  6.45s/batch, avg_loss=0.132, curr_loss=0.125, gpu_usage=GPU 0: 2527.4MB]
