slurmstepd: info: Setting TMPDIR to /scratch/10928470. Previous errors about TMPDIR can be discarded
cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/480 [00:00<?, ?batch/s]Restormer model not found. Restormer preprocessing will be disabled.
Available Models: ['FRNet', 'FRNet_1ch', 'FRNetR', 'RoiNet11', 'RoiNet9', 'RoiNet9_plusk', 'RoiNet7', 'RoiNet5', 'RoiNet3', 'RoiNetR', 'RoiNet9x1.5', 'RoiNet7x1.5', 'RoiNet5x1.5', 'RoiNet3x1.5', 'RoiNet9x0.5', 'RoiNet7x0.5', 'RoiNet5x0.5', 'RoiNetx2', 'RoiNet_AblationOne_Simple', 'RoiNet_Ablation3_Simple', 'RoiNet_AblationOne_Residual', 'RoiNet_Ablation3_Residual']
Datasets_library: {'FIVES512': {'paths': {'train': 'dataset/FIVES512/train', 'val': 'dataset/FIVES512/val', 'test': 'dataset/FIVES512/test'}, 'preprocessing': {'start': 0, 'end': 1}}, 'FIVES': {'paths': {'train': 'dataset/FIVES/train', 'val': 'dataset/FIVES/val', 'test': 'dataset/FIVES/test'}, 'preprocessing': {'start': 0, 'end': 1}}}
USING CHANNELS = 3
Available Datasets: ['FIVES512', 'FIVES']
All datasets: {'FIVES512': {'train': <ds.dataset.SegmentationDataset object at 0x1552b3b10850>, 'val': <ds.dataset.SegmentationDataset object at 0x1552b3b1c210>, 'test': <ds.dataset.SegmentationDataset object at 0x1552b3aa2410>}, 'FIVES': {'train': <ds.dataset.SegmentationDataset object at 0x1552b3aa3e90>, 'val': <ds.dataset.SegmentationDataset object at 0x1552b3a7e8d0>, 'test': <ds.dataset.SegmentationDataset object at 0x1552b3a81790>}}
Dataset a usar: {'train': <ds.dataset.SegmentationDataset object at 0x1552b3aa3e90>, 'val': <ds.dataset.SegmentationDataset object at 0x1552b3a7e8d0>, 'test': <ds.dataset.SegmentationDataset object at 0x1552b3a81790>}
Configuración de Entrenamiento:
  Model: RoiNet_Ablation3_Simple
  Dataset: FIVES
  Config File: code/config/config.json
  Epochs: 300
  Thresh Value: 100
  Batch Size: 1
  Num Workers: 32
  Learning Rate: 0.0001
  Weight Decay: 0.001
  Loss Function: Dice
  Loss Alpha: 0.2
  Loss Beta: 0.8
  Loss Gamma: 0.5
  Logging Enabled: True
  Output Prefix: RoiNet_Ablation3_Simple_
  Augmentation Config: {'enabled': True, 'geometric': False, 'elastic': False, 'intensity_and_color': False, 'gamma': False, 'noise': False, 'otrosfives': True}
  Restormer Enabled: False
  Output Directory: run_benchmark_runs/RoiNet_Ablation3_Simple_result_2025-03-10_12-25-53
Parameters logged to: run_benchmark_runs/RoiNet_Ablation3_Simple_result_2025-03-10_12-25-53/parameters_FIVES_RoiNet_Ablation3_Simple_Dice_True_False.log
Modelo cargado en GPU:
- Parámetros totales: 3116480
- Memoria ocupada por modelo en GPU: 11.89 MB
==== Memoria GPU - Después de cargar el modelo en GPU ====
GPU 0 - Total: 40442.4 MB | Allocated: 11.9 MB | Cached: 22.0 MB
USING: Dice
==== Memoria GPU - Inicio de época ====
GPU 0 - Total: 40442.4 MB | Allocated: 11.9 MB | Cached: 22.0 MB
Train Epoch 0:   0%|          | 0/480 [00:02<?, ?batch/s]
Train Epoch 0:   0%|          | 0/480 [00:14<?, ?batch/s, avg_loss=0.854, curr_loss=0.854, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  66%|██████▌   | 317/480 [01:36<00:49,  3.30batch/s, avg_loss=0.390, curr_loss=0.225, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  66%|██████▌   | 317/480 [01:36<00:49,  3.30batch/s, avg_loss=0.390, curr_loss=0.225, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  66%|██████▌   | 317/480 [01:37<00:49,  3.30batch/s, avg_loss=0.391, curr_loss=0.436, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  66%|██████▌   | 317/480 [01:37<00:49,  3.30batch/s, avg_loss=0.391, curr_loss=0.436, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  66%|██████▌   | 317/480 [01:37<00:49,  3.30batch/s, avg_loss=0.390, curr_loss=0.261, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  66%|██████▌   | 317/480 [01:37<00:49,  3.30batch/s, avg_loss=0.390, curr_loss=0.261, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  66%|██████▌   | 317/480 [01:37<00:49,  3.30batch/s, avg_loss=0.390, curr_loss=0.312, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  67%|██████▋   | 321/480 [01:37<00:48,  3.30batch/s, avg_loss=0.390, curr_loss=0.312, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  67%|██████▋   | 321/480 [01:37<00:48,  3.30batch/s, avg_loss=0.390, curr_loss=0.312, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  67%|██████▋   | 321/480 [01:38<00:48,  3.30batch/s, avg_loss=0.390, curr_loss=0.360, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  67%|██████▋   | 321/480 [01:38<00:48,  3.30batch/s, avg_loss=0.390, curr_loss=0.360, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  67%|██████▋   | 321/480 [01:38<00:48,  3.30batch/s, avg_loss=0.389, curr_loss=0.292, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  67%|██████▋   | 321/480 [01:38<00:48,  3.30batch/s, avg_loss=0.389, curr_loss=0.292, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  67%|██████▋   | 321/480 [01:38<00:48,  3.30batch/s, avg_loss=0.389, curr_loss=0.253, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  67%|██████▋   | 321/480 [01:38<00:48,  3.30batch/s, avg_loss=0.389, curr_loss=0.253, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  67%|██████▋   | 321/480 [01:39<00:48,  3.30batch/s, avg_loss=0.389, curr_loss=0.296, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  68%|██████▊   | 325/480 [01:39<00:46,  3.30batch/s, avg_loss=0.389, curr_loss=0.296, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  68%|██████▊   | 325/480 [01:39<00:46,  3.30batch/s, avg_loss=0.389, curr_loss=0.296, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  68%|██████▊   | 325/480 [01:39<00:46,  3.30batch/s, avg_loss=0.389, curr_loss=0.328, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  68%|██████▊   | 325/480 [01:39<00:46,  3.30batch/s, avg_loss=0.389, curr_loss=0.328, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  68%|██████▊   | 325/480 [01:39<00:46,  3.30batch/s, avg_loss=0.388, curr_loss=0.203, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  68%|██████▊   | 325/480 [01:39<00:46,  3.30batch/s, avg_loss=0.388, curr_loss=0.203, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  68%|██████▊   | 325/480 [01:39<00:46,  3.30batch/s, avg_loss=0.388, curr_loss=0.315, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  68%|██████▊   | 325/480 [01:39<00:46,  3.30batch/s, avg_loss=0.388, curr_loss=0.315, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  68%|██████▊   | 325/480 [01:40<00:46,  3.30batch/s, avg_loss=0.388, curr_loss=0.403, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  69%|██████▊   | 329/480 [01:40<00:45,  3.30batch/s, avg_loss=0.388, curr_loss=0.403, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  69%|██████▊   | 329/480 [01:40<00:45,  3.30batch/s, avg_loss=0.388, curr_loss=0.403, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  69%|██████▊   | 329/480 [01:40<00:45,  3.30batch/s, avg_loss=0.387, curr_loss=0.238, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  69%|██████▊   | 329/480 [01:40<00:45,  3.30batch/s, avg_loss=0.387, curr_loss=0.238, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  69%|██████▊   | 329/480 [01:40<00:45,  3.30batch/s, avg_loss=0.387, curr_loss=0.297, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  69%|██████▊   | 329/480 [01:40<00:45,  3.30batch/s, avg_loss=0.387, curr_loss=0.297, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  69%|██████▊   | 329/480 [01:41<00:45,  3.30batch/s, avg_loss=0.387, curr_loss=0.269, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  69%|██████▊   | 329/480 [01:41<00:45,  3.30batch/s, avg_loss=0.387, curr_loss=0.269, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  69%|██████▊   | 329/480 [01:41<00:45,  3.30batch/s, avg_loss=0.386, curr_loss=0.256, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  69%|██████▉   | 333/480 [01:41<00:44,  3.30batch/s, avg_loss=0.386, curr_loss=0.256, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  69%|██████▉   | 333/480 [01:41<00:44,  3.30batch/s, avg_loss=0.386, curr_loss=0.256, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  69%|██████▉   | 333/480 [01:41<00:44,  3.30batch/s, avg_loss=0.386, curr_loss=0.221, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  69%|██████▉   | 333/480 [01:41<00:44,  3.30batch/s, avg_loss=0.386, curr_loss=0.221, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  69%|██████▉   | 333/480 [01:42<00:44,  3.30batch/s, avg_loss=0.386, curr_loss=0.356, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  69%|██████▉   | 333/480 [01:42<00:44,  3.30batch/s, avg_loss=0.386, curr_loss=0.356, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  69%|██████▉   | 333/480 [01:42<00:44,  3.30batch/s, avg_loss=0.386, curr_loss=0.470, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  69%|██████▉   | 333/480 [01:42<00:44,  3.30batch/s, avg_loss=0.386, curr_loss=0.470, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  69%|██████▉   | 333/480 [01:42<00:44,  3.30batch/s, avg_loss=0.386, curr_loss=0.400, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  70%|███████   | 337/480 [01:42<00:43,  3.30batch/s, avg_loss=0.386, curr_loss=0.400, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  70%|███████   | 337/480 [01:42<00:43,  3.30batch/s, avg_loss=0.386, curr_loss=0.400, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  70%|███████   | 337/480 [01:42<00:43,  3.30batch/s, avg_loss=0.386, curr_loss=0.217, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  70%|███████   | 337/480 [01:42<00:43,  3.30batch/s, avg_loss=0.386, curr_loss=0.217, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  70%|███████   | 337/480 [01:43<00:43,  3.30batch/s, avg_loss=0.385, curr_loss=0.273, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  70%|███████   | 337/480 [01:43<00:43,  3.30batch/s, avg_loss=0.385, curr_loss=0.273, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  70%|███████   | 337/480 [01:43<00:43,  3.30batch/s, avg_loss=0.385, curr_loss=0.268, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  70%|███████   | 337/480 [01:43<00:43,  3.30batch/s, avg_loss=0.385, curr_loss=0.268, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  70%|███████   | 337/480 [01:43<00:43,  3.30batch/s, avg_loss=0.385, curr_loss=0.366, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  71%|███████   | 341/480 [01:43<00:42,  3.30batch/s, avg_loss=0.385, curr_loss=0.366, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  71%|███████   | 341/480 [01:43<00:42,  3.30batch/s, avg_loss=0.385, curr_loss=0.366, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  71%|███████   | 341/480 [01:44<00:42,  3.30batch/s, avg_loss=0.385, curr_loss=0.353, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  71%|███████   | 341/480 [01:44<00:42,  3.30batch/s, avg_loss=0.385, curr_loss=0.353, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  71%|███████   | 341/480 [01:44<00:42,  3.30batch/s, avg_loss=0.384, curr_loss=0.206, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  71%|███████   | 341/480 [01:44<00:42,  3.30batch/s, avg_loss=0.384, curr_loss=0.206, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  71%|███████   | 341/480 [01:44<00:42,  3.30batch/s, avg_loss=0.384, curr_loss=0.229, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  71%|███████   | 341/480 [01:44<00:42,  3.30batch/s, avg_loss=0.384, curr_loss=0.229, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  71%|███████   | 341/480 [01:45<00:42,  3.30batch/s, avg_loss=0.384, curr_loss=0.359, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  72%|███████▏  | 345/480 [01:45<00:40,  3.30batch/s, avg_loss=0.384, curr_loss=0.359, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  72%|███████▏  | 345/480 [01:45<00:40,  3.30batch/s, avg_loss=0.384, curr_loss=0.359, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  72%|███████▏  | 345/480 [01:45<00:40,  3.30batch/s, avg_loss=0.383, curr_loss=0.287, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  72%|███████▏  | 345/480 [01:45<00:40,  3.30batch/s, avg_loss=0.383, curr_loss=0.287, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  72%|███████▏  | 345/480 [01:45<00:40,  3.30batch/s, avg_loss=0.383, curr_loss=0.330, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  72%|███████▏  | 345/480 [01:45<00:40,  3.30batch/s, avg_loss=0.383, curr_loss=0.330, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  72%|███████▏  | 345/480 [01:46<00:40,  3.30batch/s, avg_loss=0.384, curr_loss=0.682, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  72%|███████▏  | 345/480 [01:46<00:40,  3.30batch/s, avg_loss=0.384, curr_loss=0.682, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  72%|███████▏  | 345/480 [01:46<00:40,  3.30batch/s, avg_loss=0.384, curr_loss=0.235, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  73%|███████▎  | 349/480 [01:46<00:39,  3.31batch/s, avg_loss=0.384, curr_loss=0.235, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  73%|███████▎  | 349/480 [01:46<00:39,  3.31batch/s, avg_loss=0.384, curr_loss=0.235, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  73%|███████▎  | 349/480 [01:46<00:39,  3.31batch/s, avg_loss=0.383, curr_loss=0.234, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  73%|███████▎  | 349/480 [01:46<00:39,  3.31batch/s, avg_loss=0.383, curr_loss=0.234, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  73%|███████▎  | 349/480 [01:46<00:39,  3.31batch/s, avg_loss=0.383, curr_loss=0.286, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  73%|███████▎  | 349/480 [01:46<00:39,  3.31batch/s, avg_loss=0.383, curr_loss=0.286, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  73%|███████▎  | 349/480 [01:47<00:39,  3.31batch/s, avg_loss=0.383, curr_loss=0.254, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  73%|███████▎  | 349/480 [01:47<00:39,  3.31batch/s, avg_loss=0.383, curr_loss=0.254, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  73%|███████▎  | 349/480 [01:47<00:39,  3.31batch/s, avg_loss=0.382, curr_loss=0.286, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  74%|███████▎  | 353/480 [01:47<00:38,  3.31batch/s, avg_loss=0.382, curr_loss=0.286, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  74%|███████▎  | 353/480 [01:47<00:38,  3.31batch/s, avg_loss=0.382, curr_loss=0.286, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  74%|███████▎  | 353/480 [01:47<00:38,  3.31batch/s, avg_loss=0.382, curr_loss=0.280, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  74%|███████▎  | 353/480 [01:47<00:38,  3.31batch/s, avg_loss=0.382, curr_loss=0.280, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  74%|███████▎  | 353/480 [01:48<00:38,  3.31batch/s, avg_loss=0.383, curr_loss=0.673, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  74%|███████▎  | 353/480 [01:48<00:38,  3.31batch/s, avg_loss=0.383, curr_loss=0.673, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  74%|███████▎  | 353/480 [01:48<00:38,  3.31batch/s, avg_loss=0.383, curr_loss=0.309, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  74%|███████▎  | 353/480 [01:48<00:38,  3.31batch/s, avg_loss=0.383, curr_loss=0.309, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  74%|███████▎  | 353/480 [01:48<00:38,  3.31batch/s, avg_loss=0.382, curr_loss=0.213, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  74%|███████▍  | 357/480 [01:48<00:37,  3.31batch/s, avg_loss=0.382, curr_loss=0.213, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  74%|███████▍  | 357/480 [01:48<00:37,  3.31batch/s, avg_loss=0.382, curr_loss=0.213, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  74%|███████▍  | 357/480 [01:49<00:37,  3.31batch/s, avg_loss=0.382, curr_loss=0.231, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  74%|███████▍  | 357/480 [01:49<00:37,  3.31batch/s, avg_loss=0.382, curr_loss=0.231, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  74%|███████▍  | 357/480 [01:49<00:37,  3.31batch/s, avg_loss=0.381, curr_loss=0.239, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  74%|███████▍  | 357/480 [01:49<00:37,  3.31batch/s, avg_loss=0.381, curr_loss=0.239, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  74%|███████▍  | 357/480 [01:49<00:37,  3.31batch/s, avg_loss=0.382, curr_loss=0.457, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  74%|███████▍  | 357/480 [01:49<00:37,  3.31batch/s, avg_loss=0.382, curr_loss=0.457, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  74%|███████▍  | 357/480 [01:49<00:37,  3.31batch/s, avg_loss=0.381, curr_loss=0.218, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  75%|███████▌  | 361/480 [01:49<00:35,  3.31batch/s, avg_loss=0.381, curr_loss=0.218, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  75%|███████▌  | 361/480 [01:49<00:35,  3.31batch/s, avg_loss=0.381, curr_loss=0.218, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  75%|███████▌  | 361/480 [01:50<00:35,  3.31batch/s, avg_loss=0.381, curr_loss=0.246, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  75%|███████▌  | 361/480 [01:50<00:35,  3.31batch/s, avg_loss=0.381, curr_loss=0.246, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  75%|███████▌  | 361/480 [01:50<00:35,  3.31batch/s, avg_loss=0.381, curr_loss=0.410, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  75%|███████▌  | 361/480 [01:50<00:35,  3.31batch/s, avg_loss=0.381, curr_loss=0.410, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  75%|███████▌  | 361/480 [01:50<00:35,  3.31batch/s, avg_loss=0.380, curr_loss=0.190, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  75%|███████▌  | 361/480 [01:50<00:35,  3.31batch/s, avg_loss=0.380, curr_loss=0.190, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  75%|███████▌  | 361/480 [01:51<00:35,  3.31batch/s, avg_loss=0.380, curr_loss=0.251, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  76%|███████▌  | 365/480 [01:51<00:34,  3.31batch/s, avg_loss=0.380, curr_loss=0.251, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  76%|███████▌  | 365/480 [01:51<00:34,  3.31batch/s, avg_loss=0.380, curr_loss=0.251, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  76%|███████▌  | 365/480 [01:51<00:34,  3.31batch/s, avg_loss=0.380, curr_loss=0.229, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  76%|███████▌  | 365/480 [01:51<00:34,  3.31batch/s, avg_loss=0.380, curr_loss=0.229, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  76%|███████▌  | 365/480 [01:51<00:34,  3.31batch/s, avg_loss=0.380, curr_loss=0.535, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  76%|███████▌  | 365/480 [01:51<00:34,  3.31batch/s, avg_loss=0.380, curr_loss=0.535, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  76%|███████▌  | 365/480 [01:52<00:34,  3.31batch/s, avg_loss=0.380, curr_loss=0.266, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  76%|███████▌  | 365/480 [01:52<00:34,  3.31batch/s, avg_loss=0.380, curr_loss=0.266, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  76%|███████▌  | 365/480 [01:52<00:34,  3.31batch/s, avg_loss=0.380, curr_loss=0.373, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  77%|███████▋  | 369/480 [01:52<00:33,  3.30batch/s, avg_loss=0.380, curr_loss=0.373, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  77%|███████▋  | 369/480 [01:52<00:33,  3.30batch/s, avg_loss=0.380, curr_loss=0.373, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  77%|███████▋  | 369/480 [01:52<00:33,  3.30batch/s, avg_loss=0.379, curr_loss=0.229, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  77%|███████▋  | 369/480 [01:52<00:33,  3.30batch/s, avg_loss=0.379, curr_loss=0.229, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  77%|███████▋  | 369/480 [01:52<00:33,  3.30batch/s, avg_loss=0.379, curr_loss=0.327, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  77%|███████▋  | 369/480 [01:52<00:33,  3.30batch/s, avg_loss=0.379, curr_loss=0.327, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  77%|███████▋  | 369/480 [01:53<00:33,  3.30batch/s, avg_loss=0.379, curr_loss=0.247, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  77%|███████▋  | 369/480 [01:53<00:33,  3.30batch/s, avg_loss=0.379, curr_loss=0.247, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  77%|███████▋  | 369/480 [01:53<00:33,  3.30batch/s, avg_loss=0.378, curr_loss=0.200, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  78%|███████▊  | 373/480 [01:53<00:32,  3.30batch/s, avg_loss=0.378, curr_loss=0.200, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  78%|███████▊  | 373/480 [01:53<00:32,  3.30batch/s, avg_loss=0.378, curr_loss=0.200, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  78%|███████▊  | 373/480 [01:53<00:32,  3.30batch/s, avg_loss=0.378, curr_loss=0.392, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  78%|███████▊  | 373/480 [01:53<00:32,  3.30batch/s, avg_loss=0.378, curr_loss=0.392, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  78%|███████▊  | 373/480 [01:54<00:32,  3.30batch/s, avg_loss=0.378, curr_loss=0.256, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  78%|███████▊  | 373/480 [01:54<00:32,  3.30batch/s, avg_loss=0.378, curr_loss=0.256, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  78%|███████▊  | 373/480 [01:54<00:32,  3.30batch/s, avg_loss=0.378, curr_loss=0.247, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  78%|███████▊  | 373/480 [01:54<00:32,  3.30batch/s, avg_loss=0.378, curr_loss=0.247, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  78%|███████▊  | 373/480 [01:54<00:32,  3.30batch/s, avg_loss=0.378, curr_loss=0.340, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  79%|███████▊  | 377/480 [01:54<00:31,  3.30batch/s, avg_loss=0.378, curr_loss=0.340, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  79%|███████▊  | 377/480 [01:54<00:31,  3.30batch/s, avg_loss=0.378, curr_loss=0.340, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  79%|███████▊  | 377/480 [01:55<00:31,  3.30batch/s, avg_loss=0.377, curr_loss=0.219, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  79%|███████▊  | 377/480 [01:55<00:31,  3.30batch/s, avg_loss=0.377, curr_loss=0.219, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  79%|███████▊  | 377/480 [01:55<00:31,  3.30batch/s, avg_loss=0.377, curr_loss=0.267, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  79%|███████▊  | 377/480 [01:55<00:31,  3.30batch/s, avg_loss=0.377, curr_loss=0.267, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  79%|███████▊  | 377/480 [01:55<00:31,  3.30batch/s, avg_loss=0.376, curr_loss=0.200, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  79%|███████▊  | 377/480 [01:55<00:31,  3.30batch/s, avg_loss=0.376, curr_loss=0.200, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  79%|███████▊  | 377/480 [01:56<00:31,  3.30batch/s, avg_loss=0.376, curr_loss=0.243, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  79%|███████▉  | 381/480 [01:56<00:30,  3.30batch/s, avg_loss=0.376, curr_loss=0.243, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  79%|███████▉  | 381/480 [01:56<00:30,  3.30batch/s, avg_loss=0.376, curr_loss=0.243, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  79%|███████▉  | 381/480 [01:56<00:30,  3.30batch/s, avg_loss=0.376, curr_loss=0.368, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  79%|███████▉  | 381/480 [01:56<00:30,  3.30batch/s, avg_loss=0.376, curr_loss=0.368, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  79%|███████▉  | 381/480 [01:56<00:30,  3.30batch/s, avg_loss=0.376, curr_loss=0.264, gpu_usage=GPU 0: 117.4MB]
